====================================================================================================
COMPREHENSIVE SIGNAL TP/SL ANALYSIS
====================================================================================================
Found 2 successful signal files

Analyzing: logs/signal_validation/absorption_successful_2025-08-11.csv
  Signals: 187 (TP: 45, SL: 142)

Analyzing: logs/signal_validation/absorption_successful_2025-08-10.csv
  Signals: 24 (TP: 2, SL: 16)

Total signals analyzed: 211

📊 OUTCOME SUMMARY:
  ✅ Reached TP: 47 (22.3%)
  ❌ Hit SL: 158 (74.9%)

📈 PRICE MOVEMENT ANALYSIS:

TP Signals (47 total):
  Average movement after 5 min: +0.317%
  Average movement after 15 min: +0.767%
  Average movement after 1 hour: +1.387%

SL Signals (158 total):
  Average movement after 5 min: -0.090%
  Average movement after 15 min: -0.257%
  Average movement after 1 hour: -0.055%
  Worst adverse movement: 5min=+0.226%, 15min=+0.406%, 1hr=+1.555%

🔍 DETAILED MINUTE-BY-MINUTE ANALYSIS:
Analyzing first 20 signals for detailed drawdown/gain patterns...

======================================================================================================================================================
DETAILED SIGNAL TABLE (NO OMISSIONS)
======================================================================================================================================================
Timestamp            Price      Outcome  5min %     15min %    1hr %      Confidence   Valid Signal
------------------------------------------------------------------------------------------------------------------------------------------------------
2025-08-10 18:16:22  123.85     SL       -0.210     -0.194     -1.066     0.6297       false       
2025-08-10 18:16:34  123.79     SL       -0.242     -0.153     -0.994     0.6262       false       
2025-08-10 18:17:24  123.87     SL       -0.250     -0.242     -1.025     0.6926       false       
2025-08-10 18:17:25  123.88     SL       -0.258     -0.250     -1.033     0.6513       false       
2025-08-10 19:01:01  123.54     SL       -0.210     -0.405     -0.227     0.7087       false       
2025-08-10 19:07:25  122.88     SL       +0.090     +0.326     +0.431     0.8039       false       
2025-08-10 20:47:22  123.00     TP       +0.382     +0.854     +3.179     0.6213       true        
2025-08-10 20:47:23  122.98     TP       +0.390     +0.960     +3.179     0.7003       true        
2025-08-10 20:47:26  123.02     TP       +0.358     +0.984     +3.105     0.7004       true        
2025-08-10 20:47:29  123.03     TP       +0.406     +0.992     +3.113     0.7004       true        
2025-08-10 20:47:33  123.02     TP       +0.341     +0.984     +3.186     0.7010       true        
2025-08-10 21:37:45  125.52     SL       +0.135     -0.215     +0.374     0.6942       false       
2025-08-10 21:37:50  125.52     SL       +0.151     -0.199     +0.374     0.6886       false       
2025-08-10 21:38:24  125.52     SL       +0.159     -0.127     +0.287     0.7017       false       
2025-08-10 21:38:55  125.45     SL       +0.151     -0.080     +0.343     0.6561       false       
2025-08-10 21:38:59  125.45     SL       +0.159     -0.080     +0.335     0.6552       false       
2025-08-10 21:39:01  125.45     SL       +0.143     -0.080     +0.335     0.6569       false       
2025-08-10 21:39:02  125.46     SL       +0.128     -0.088     +0.327     0.6568       false       
2025-08-10 21:39:12  125.48     SL       +0.167     -0.104     +0.343     0.6574       false       
2025-08-10 21:39:14  125.48     SL       +0.135     -0.104     +0.351     0.6562       false       
2025-08-10 21:39:16  125.48     SL       +0.135     -0.104     +0.359     0.6601       false       
2025-08-10 21:39:19  125.47     SL       +0.135     -0.080     +0.327     0.6586       false       
2025-08-10 21:39:25  125.47     SL       +0.120     -0.096     +0.327     0.6604       false       
2025-08-10 21:39:28  125.47     SL       +0.128     -0.096     +0.327     0.6662       false       
2025-08-10 21:39:30  125.44     SL       +0.143     -0.072     +0.351     0.6586       false       
2025-08-10 21:39:32  125.46     SL       +0.128     -0.088     +0.335     0.6677       false       
2025-08-10 21:39:35  125.46     SL       +0.136     -0.088     +0.327     0.6672       false       
2025-08-10 21:39:36  125.47     SL       +0.128     -0.096     +0.319     0.6684       false       
2025-08-10 21:39:38  125.47     SL       +0.128     -0.096     +0.327     0.6676       false       
2025-08-10 21:39:45  125.46     SL       +0.128     -0.120     +0.343     0.6680       false       
2025-08-10 21:39:50  125.46     SL       +0.128     -0.136     +0.359     0.6701       false       
2025-08-10 21:39:52  125.49     SL       +0.048     -0.159     +0.335     0.6699       false       
2025-08-10 21:40:01  125.42     SL       +0.104     -0.159     +0.399     0.6748       false       
2025-08-10 21:40:03  125.45     SL       +0.080     -0.143     +0.375     0.6716       false       
2025-08-10 21:40:10  125.46     SL       +0.112     -0.263     +0.367     0.6721       false       
2025-08-10 21:40:13  125.49     SL       +0.080     -0.311     +0.375     0.6717       false       
2025-08-10 21:40:19  125.51     SL       +0.072     -0.303     +0.374     0.6675       false       
2025-08-10 21:40:20  125.51     SL       +0.072     -0.303     +0.374     0.6674       false       
2025-08-10 21:40:25  125.51     SL       +0.072     -0.295     +0.367     0.6626       false       
2025-08-10 21:40:29  125.51     SL       +0.040     -0.327     +0.374     0.6603       false       
2025-08-10 21:40:31  125.51     SL       +0.040     -0.351     +0.374     0.6662       false       
2025-08-10 21:40:39  125.52     SL       -0.072     -0.343     +0.366     0.6631       false       
2025-08-10 21:40:40  125.52     SL       -0.064     -0.343     +0.366     0.6628       false       
2025-08-10 21:40:41  125.52     SL       -0.064     -0.343     +0.366     0.6627       false       
2025-08-10 21:40:48  125.53     SL       -0.119     -0.406     +0.351     0.6468       false       
2025-08-10 21:40:50  125.52     SL       -0.104     -0.390     +0.359     0.6448       false       
2025-08-10 21:40:53  125.53     SL       -0.072     -0.486     +0.351     0.6448       false       
2025-08-10 21:40:55  125.54     SL       -0.064     -0.526     +0.343     0.6448       false       
2025-08-10 21:40:56  125.54     SL       -0.048     -0.494     +0.350     0.6448       false       
2025-08-10 21:41:03  125.54     SL       -0.056     -0.446     +0.358     0.6370       false       
2025-08-10 21:41:10  125.52     SL       -0.120     -0.454     +0.382     0.6340       false       
2025-08-10 21:41:17  125.52     SL       -0.104     -0.422     +0.478     0.6344       false       
2025-08-10 21:41:24  125.52     SL       -0.072     -0.390     +0.454     0.6319       false       
2025-08-10 21:41:26  125.53     SL       -0.080     -0.478     +0.462     0.6326       false       
2025-08-10 21:41:28  125.53     SL       -0.088     -0.486     +0.462     0.6332       false       
2025-08-10 21:41:30  125.52     SL       -0.080     -0.478     +0.494     0.6308       false       
